File Name,File URL,Year
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2018120100_2018123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2018120100_2018123123.nc,2018
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019010100_2019013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019010100_2019013123.nc,2019
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019020100_2019022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019020100_2019022823.nc,2019
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019030100_2019033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019030100_2019033123.nc,2019
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019040100_2019043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019040100_2019043023.nc,2019
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019050100_2019053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019050100_2019053123.nc,2019
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019060100_2019063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019060100_2019063023.nc,2019
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019070100_2019073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019070100_2019073123.nc,2019
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019080100_2019083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019080100_2019083123.nc,2019
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019090100_2019093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019090100_2019093023.nc,2019
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019100100_2019103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019100100_2019103123.nc,2019
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019110100_2019113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019110100_2019113023.nc,2019
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019120100_2019123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2019120100_2019123123.nc,2019
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020010100_2020013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020010100_2020013123.nc,2020
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020020100_2020022923.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020020100_2020022923.nc,2020
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020030100_2020033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020030100_2020033123.nc,2020
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020040100_2020043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020040100_2020043023.nc,2020
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020050100_2020053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020050100_2020053123.nc,2020
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020060100_2020063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020060100_2020063023.nc,2020
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020070100_2020073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020070100_2020073123.nc,2020
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020080100_2020083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020080100_2020083123.nc,2020
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020090100_2020093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020090100_2020093023.nc,2020
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020100100_2020103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020100100_2020103123.nc,2020
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020110100_2020113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020110100_2020113023.nc,2020
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020120100_2020123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2020120100_2020123123.nc,2020
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021010100_2021013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021010100_2021013123.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021020100_2021022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021020100_2021022823.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021030100_2021033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021030100_2021033123.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021040100_2021043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021040100_2021043023.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021050100_2021053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021050100_2021053123.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021060100_2021063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021060100_2021063023.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021070100_2021073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021070100_2021073123.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021080100_2021083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021080100_2021083123.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021090100_2021093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021090100_2021093023.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021100100_2021103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021100100_2021103123.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021110100_2021113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021110100_2021113023.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021120100_2021123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2021120100_2021123123.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022010100_2022013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022010100_2022013123.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022020100_2022022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022020100_2022022823.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022030100_2022033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022030100_2022033123.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022040100_2022043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022040100_2022043023.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022050100_2022053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022050100_2022053123.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022060100_2022063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022060100_2022063023.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022070100_2022073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022070100_2022073123.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022080100_2022083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022080100_2022083123.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022090100_2022093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022090100_2022093023.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022100100_2022103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022100100_2022103123.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022110100_2022113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022110100_2022113023.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022120100_2022123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2022120100_2022123123.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996010100_1996013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996010100_1996013123.nc,1996
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996020100_1996022923.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996020100_1996022923.nc,1996
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996030100_1996033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996030100_1996033123.nc,1996
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996040100_1996043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996040100_1996043023.nc,1996
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996050100_1996053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996050100_1996053123.nc,1996
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996060100_1996063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996060100_1996063023.nc,1996
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996070100_1996073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996070100_1996073123.nc,1996
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996080100_1996083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996080100_1996083123.nc,1996
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996090100_1996093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996090100_1996093023.nc,1996
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996100100_1996103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996100100_1996103123.nc,1996
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996110100_1996113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996110100_1996113023.nc,1996
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996120100_1996123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1996120100_1996123123.nc,1996
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997010100_1997013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997010100_1997013123.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997020100_1997022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997020100_1997022823.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997030100_1997033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997030100_1997033123.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997040100_1997043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997040100_1997043023.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997050100_1997053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997050100_1997053123.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997060100_1997063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997060100_1997063023.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997070100_1997073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997070100_1997073123.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997080100_1997083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997080100_1997083123.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997090100_1997093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997090100_1997093023.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997100100_1997103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997100100_1997103123.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997110100_1997113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997110100_1997113023.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997120100_1997123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1997120100_1997123123.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998010100_1998013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998010100_1998013123.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998020100_1998022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998020100_1998022823.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998030100_1998033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998030100_1998033123.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998040100_1998043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998040100_1998043023.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998050100_1998053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998050100_1998053123.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998060100_1998063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998060100_1998063023.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998070100_1998073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998070100_1998073123.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998080100_1998083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998080100_1998083123.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998090100_1998093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998090100_1998093023.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998100100_1998103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998100100_1998103123.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998110100_1998113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998110100_1998113023.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998120100_1998123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1998120100_1998123123.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999010100_1999013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999010100_1999013123.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999020100_1999022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999020100_1999022823.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999030100_1999033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999030100_1999033123.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999040100_1999043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999040100_1999043023.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999050100_1999053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999050100_1999053123.nc,1999
